Entity name,Entity label,Entity ID,Index of abstract in csv,Start position in document,End position in document
hydroxy,Metabolites,Hydroxide,1,14,21
glucose,Metabolites,D-Glucose,1,1001,1008
sugar,Metabolites,Sucrose,2,267,272
alcohols,Metabolites,Ethanol,4,575,583
hydroxy,Metabolites,Hydroxide,6,540,547
serine,Metabolites,L-Serine,7,1112,1118
valine,Metabolites,L-Valine,7,1121,1127
leucine,Metabolites,L-Leucine,7,1130,1137
glycine,Metabolites,Glycine,7,1165,1172
proline,Metabolites,L-Proline,7,1177,1184
lysine,Metabolites,L-Lysine,8,222,228
air,Metabolites,5-Aminoimidazole ribonucleotide,9,378,381
glycerol,Metabolites,Glycerol,10,282,290
sucrose,Metabolites,Sucrose,10,1161,1168
fructose,Metabolites,D-Fructose,10,1171,1179
glucose,Metabolites,D-Glucose,10,1183,1190
sucrose,Metabolites,Sucrose,10,1808,1815
sucrose,Metabolites,Sucrose,10,1877,1884
glucose,Metabolites,D-Glucose,10,1991,1998
fructose,Metabolites,D-Fructose,10,2001,2009
sucrose,Metabolites,Sucrose,10,2013,2020
acetic acid,Metabolites,Acetylglycine,11,1235,1246
acetic acid,Metabolites,Acetylglycine,11,1375,1386
glucose,Metabolites,D-Glucose,13,108,115
lactate,Metabolites,Indoleacetic acid,14,182,189
glucose,Metabolites,D-Glucose,14,418,425
glucose,Metabolites,D-Glucose,14,631,638
glucose,Metabolites,D-Glucose,14,941,948
hydroxy,Metabolites,Hydroxide,16,283,290
riboflavin,Metabolites,Riboflavin,17,340,350
glucose,Metabolites,D-Glucose,17,789,796
sugar,Metabolites,Sucrose,18,679,684
hydroxy,Metabolites,Hydroxide,19,27,34
glucose,Metabolites,D-Glucose,19,660,667
xylose,Metabolites,D-Xylose,19,672,678
glucose,Metabolites,D-Glucose,19,866,873
glucose,Metabolites,D-Glucose,19,1038,1045
nicotinamide adenine dinucleotide,Metabolites,NAD,20,101,134
Co,Metabolites,Cobalt,20,647,649
lactic acid,Metabolites,Indoleacetic acid,21,173,184
acetic acid,Metabolites,Acetylglycine,21,788,799
glucose,Metabolites,D-Glucose,22,573,580
glucose,Metabolites,D-Glucose,22,1317,1324
ethanol,Metabolites,Ethanol,24,513,520
glycerol,Metabolites,Glycerol,24,575,583
acetic acid,Metabolites,Acetylglycine,24,631,642
PDA,Metabolites,Deoxyadenosine monophosphate,25,292,295
MEK,Metabolites,Butanone,26,20,23
MEK,Metabolites,Butanone,26,193,196
MEK,Metabolites,Butanone,26,326,329
hydroxy,Metabolites,Hydroxide,26,714,721
MEK,Metabolites,Butanone,26,741,744
MEK,Metabolites,Butanone,26,883,886
glutathione,Metabolites,Glutathione,26,1034,1045
glutathione,Metabolites,Glutathione,26,1110,1121
MEK,Metabolites,Butanone,26,1317,1320
acetate,Metabolites,Acetylglycine,29,1143,1150
acetate,Metabolites,Acetylglycine,30,730,737
glucose,Metabolites,D-Glucose,31,597,604
acetate,Metabolites,Acetylglycine,34,1695,1702
lactate,Metabolites,Indoleacetic acid,34,1708,1715
acetate,Metabolites,Acetylglycine,34,1810,1817
acetate,Metabolites,Acetylglycine,35,200,207
glucose,Metabolites,D-Glucose,35,729,736
acetate,Metabolites,Acetylglycine,35,771,778
glucose,Metabolites,D-Glucose,35,861,868
hydroxy,Metabolites,Hydroxide,36,96,103
Mg2 +,Metabolites,Magnesium,36,1060,1065
Ca2 +,Metabolites,Calcium,36,1068,1073
xylose,Metabolites,D-Xylose,38,132,138
xylose,Metabolites,D-Xylose,38,241,247
xylose,Metabolites,D-Xylose,38,396,402
xylose,Metabolites,D-Xylose,38,518,524
xylose,Metabolites,D-Xylose,38,676,682
xylose,Metabolites,D-Xylose,38,718,724
xylose,Metabolites,D-Xylose,38,967,973
glucose,Metabolites,D-Glucose,39,693,700
lactic acid,Metabolites,Indoleacetic acid,40,51,62
glucose,Metabolites,D-Glucose,41,1241,1248
uridine,Metabolites,Uridine,42,18,25
uridine,Metabolites,Uridine,42,175,182
uridine,Metabolites,Uridine,42,319,326
acetate,Metabolites,Acetylglycine,42,496,503
